Run_Number,Score,Cost,Planning_Units,Connectivity,Connectivity_Total,Connectivity_In,Connectivity_Edge,Connectivity_Out,Connectivity_In_Fraction,Penalty,Shortfall,Missing_Values,MPM
1,7639,7639,7639,273080000,1723340000,16240000,273080000,1434020000,0.009424,0,0,0,1
2,7644,7644,7644,273860000,1723340000,15950000,273860000,1433530000,0.009255,0,0,0,1
3,7633,7633,7633,272900000,1723340000,16210000,272900000,1434230000,0.009406,0,0,0,1
4,7631,7631,7631,274760000,1723340000,15240000,274760000,1433340000,0.008843,0,0,0,1
5,7639,7639,7639,272900000,1723340000,16330000,272900000,1434110000,0.009476,0,0,0,1
6,7621,7621,7621,273020000,1723340000,15910000,273020000,1434410000,0.009232,0,0,0,1
7,7632,7632,7632,273660000,1723340000,15810000,273660000,1433870000,0.009174,0,0,0,1
8,7626,7626,7626,273680000,1723340000,15680000,273680000,1433980000,0.009099,0,0,0,1
9,7640,7640,7640,272220000,1723340000,16690000,272220000,1434430000,0.009685,0,0,0,1
10,7633,7633,7633,272780000,1723340000,16270000,272780000,1434290000,0.009441,0,0,0,1
11,7641,7641,7641,274220000,1723340000,15710000,274220000,1433410000,0.009116,0,0,0,1
12,7642,7642,7642,272860000,1723340000,16410000,272860000,1434070000,0.009522,0,0,0,1
13,7637,7637,7637,273080000,1723340000,16200000,273080000,1434060000,0.0094,0,0,0,1
14,7640,7640,7640,273300000,1723340000,16150000,273300000,1433890000,0.009371,0,0,0,1
15,7637,7637,7637,274000000,1723340000,15740000,274000000,1433600000,0.009133,0,0,0,1
16,7632,7632,7632,274120000,1723340000,15580000,274120000,1433640000,0.009041,0,0,0,1
17,7647,7647,7647,273940000,1723340000,15970000,273940000,1433430000,0.009267,0,0,0,1
18,7639,7639,7639,273780000,1723340000,15890000,273780000,1433670000,0.00922,0,0,0,1
19,7631,7631,7631,273560000,1723340000,15840000,273560000,1433940000,0.009191,0,0,0,1
20,7623,7623,7623,272540000,1723340000,16190000,272540000,1434610000,0.009395,0,0,0,1
21,7641,7641,7641,274040000,1723340000,15800000,274040000,1433500000,0.009168,0,0,0,1
22,7650,7650,7650,273680000,1723340000,16160000,273680000,1433500000,0.009377,0,0,0,1
23,7628,7628,7628,272940000,1723340000,16090000,272940000,1434310000,0.009337,0,0,0,1
24,7631,7631,7631,274600000,1723340000,15320000,274600000,1433420000,0.00889,0,0,0,1
25,7639,7639,7639,274740000,1723340000,15410000,274740000,1433190000,0.008942,0,0,0,1
26,7639,7639,7639,273220000,1723340000,16170000,273220000,1433950000,0.009383,0,0,0,1
27,7633,7633,7633,273020000,1723340000,16150000,273020000,1434170000,0.009371,0,0,0,1
28,7637,7637,7637,274320000,1723340000,15580000,274320000,1433440000,0.009041,0,0,0,1
29,7639,7639,7639,273380000,1723340000,16090000,273380000,1433870000,0.009337,0,0,0,1
30,7640,7640,7640,274380000,1723340000,15610000,274380000,1433350000,0.009058,0,0,0,1
31,7634,7634,7634,273540000,1723340000,15910000,273540000,1433890000,0.009232,0,0,0,1
32,7635,7635,7635,273680000,1723340000,15860000,273680000,1433800000,0.009203,0,0,0,1
33,7637,7637,7637,272660000,1723340000,16410000,272660000,1434270000,0.009522,0,0,0,1
34,7649,7649,7649,274760000,1723340000,15600000,274760000,1432980000,0.009052,0,0,0,1
35,7631,7631,7631,273720000,1723340000,15760000,273720000,1433860000,0.009145,0,0,0,1
36,7646,7646,7646,272920000,1723340000,16460000,272920000,1433960000,0.009551,0,0,0,1
37,7644,7644,7644,273940000,1723340000,15910000,273940000,1433490000,0.009232,0,0,0,1
38,7623,7623,7623,271620000,1723340000,16650000,271620000,1435070000,0.009661,0,0,0,1
39,7641,7641,7641,273920000,1723340000,15860000,273920000,1433560000,0.009203,0,0,0,1
40,7652,7652,7652,274580000,1723340000,15750000,274580000,1433010000,0.009139,0,0,0,1
41,7642,7642,7642,273880000,1723340000,15900000,273880000,1433560000,0.009226,0,0,0,1
42,7630,7630,7630,273800000,1723340000,15700000,273800000,1433840000,0.00911,0,0,0,1
43,7618,7618,7618,273560000,1723340000,15580000,273560000,1434200000,0.009041,0,0,0,1
44,7638,7638,7638,272660000,1723340000,16430000,272660000,1434250000,0.009534,0,0,0,1
45,7638,7638,7638,274120000,1723340000,15700000,274120000,1433520000,0.00911,0,0,0,1
46,7630,7630,7630,272060000,1723340000,16570000,272060000,1434710000,0.009615,0,0,0,1
47,7625,7625,7625,273120000,1723340000,15940000,273120000,1434280000,0.009249,0,0,0,1
48,7632,7632,7632,273420000,1723340000,15930000,273420000,1433990000,0.009244,0,0,0,1
49,7632,7632,7632,274180000,1723340000,15550000,274180000,1433610000,0.009023,0,0,0,1
50,7646,7646,7646,275200000,1723340000,15320000,275200000,1432820000,0.00889,0,0,0,1
51,7628,7628,7628,272620000,1723340000,16250000,272620000,1434470000,0.009429,0,0,0,1
52,7635,7635,7635,273120000,1723340000,16140000,273120000,1434080000,0.009366,0,0,0,1
53,7635,7635,7635,273060000,1723340000,16170000,273060000,1434110000,0.009383,0,0,0,1
54,7633,7633,7633,272860000,1723340000,16230000,272860000,1434250000,0.009418,0,0,0,1
55,7633,7633,7633,273920000,1723340000,15700000,273920000,1433720000,0.00911,0,0,0,1
56,7640,7640,7640,274060000,1723340000,15770000,274060000,1433510000,0.009151,0,0,0,1
57,7639,7639,7639,273840000,1723340000,15860000,273840000,1433640000,0.009203,0,0,0,1
58,7641,7641,7641,273240000,1723340000,16200000,273240000,1433900000,0.0094,0,0,0,1
59,7643,7643,7643,275080000,1723340000,15320000,275080000,1432940000,0.00889,0,0,0,1
60,7630,7630,7630,273200000,1723340000,16000000,273200000,1434140000,0.009284,0,0,0,1
61,7640,7640,7640,273520000,1723340000,16040000,273520000,1433780000,0.009308,0,0,0,1
62,7631,7631,7631,272500000,1723340000,16370000,272500000,1434470000,0.009499,0,0,0,1
63,7651,7651,7651,274760000,1723340000,15640000,274760000,1432940000,0.009075,0,0,0,1
64,7626,7626,7626,273200000,1723340000,15920000,273200000,1434220000,0.009238,0,0,0,1
65,7641,7641,7641,274060000,1723340000,15790000,274060000,1433490000,0.009162,0,0,0,1
66,7623,7623,7623,271560000,1723340000,16680000,271560000,1435100000,0.009679,0,0,0,1
67,7629,7629,7629,273220000,1723340000,15970000,273220000,1434150000,0.009267,0,0,0,1
68,7631,7631,7631,273940000,1723340000,15650000,273940000,1433750000,0.009081,0,0,0,1
69,7623,7623,7623,272020000,1723340000,16450000,272020000,1434870000,0.009545,0,0,0,1
70,7645,7645,7645,274240000,1723340000,15780000,274240000,1433320000,0.009157,0,0,0,1
71,7626,7626,7626,273400000,1723340000,15820000,273400000,1434120000,0.00918,0,0,0,1
72,7628,7628,7628,271800000,1723340000,16660000,271800000,1434880000,0.009667,0,0,0,1
73,7628,7628,7628,273380000,1723340000,15870000,273380000,1434090000,0.009209,0,0,0,1
74,7649,7649,7649,274080000,1723340000,15940000,274080000,1433320000,0.009249,0,0,0,1
75,7641,7641,7641,274580000,1723340000,15530000,274580000,1433230000,0.009012,0,0,0,1
76,7640,7640,7640,273560000,1723340000,16020000,273560000,1433760000,0.009296,0,0,0,1
77,7641,7641,7641,274480000,1723340000,15580000,274480000,1433280000,0.009041,0,0,0,1
78,7646,7646,7646,274260000,1723340000,15790000,274260000,1433290000,0.009162,0,0,0,1
79,7630,7630,7630,273580000,1723340000,15810000,273580000,1433950000,0.009174,0,0,0,1
80,7630,7630,7630,274440000,1723340000,15380000,274440000,1433520000,0.008925,0,0,0,1
81,7637,7637,7637,272600000,1723340000,16440000,272600000,1434300000,0.00954,0,0,0,1
82,7624,7624,7624,273080000,1723340000,15940000,273080000,1434320000,0.009249,0,0,0,1
83,7638,7638,7638,272720000,1723340000,16400000,272720000,1434220000,0.009516,0,0,0,1
84,7631,7631,7631,273940000,1723340000,15650000,273940000,1433750000,0.009081,0,0,0,1
85,7632,7632,7632,273720000,1723340000,15780000,273720000,1433840000,0.009157,0,0,0,1
86,7647,7647,7647,274920000,1723340000,15480000,274920000,1432940000,0.008983,0,0,0,1
87,7631,7631,7631,273060000,1723340000,16090000,273060000,1434190000,0.009337,0,0,0,1
88,7638,7638,7638,274720000,1723340000,15400000,274720000,1433220000,0.008936,0,0,0,1
89,7634,7634,7634,274440000,1723340000,15460000,274440000,1433440000,0.008971,0,0,0,1
90,7640,7640,7640,273260000,1723340000,16170000,273260000,1433910000,0.009383,0,0,0,1
91,7646,7646,7646,273780000,1723340000,16030000,273780000,1433530000,0.009302,0,0,0,1
92,7620,7620,7620,271660000,1723340000,16570000,271660000,1435110000,0.009615,0,0,0,1
93,7625,7625,7625,273640000,1723340000,15680000,273640000,1434020000,0.009099,0,0,0,1
94,7637,7637,7637,273240000,1723340000,16120000,273240000,1433980000,0.009354,0,0,0,1
95,7625,7625,7625,273040000,1723340000,15980000,273040000,1434320000,0.009273,0,0,0,1
96,7631,7631,7631,273180000,1723340000,16030000,273180000,1434130000,0.009302,0,0,0,1
97,7628,7628,7628,272140000,1723340000,16490000,272140000,1434710000,0.009569,0,0,0,1
98,7621,7621,7621,273220000,1723340000,15810000,273220000,1434310000,0.009174,0,0,0,1
99,7646,7646,7646,273780000,1723340000,16030000,273780000,1433530000,0.009302,0,0,0,1
100,7633,7633,7633,273280000,1723340000,16020000,273280000,1434040000,0.009296,0,0,0,1
